TaxCreditApplicationID,ReviewDate
20353,10/5/2020
20373,10/5/2020
20375,10/5/2020
20376,10/5/2020
20377,10/5/2020
20429,10/5/2020
20432,10/5/2020
20434,10/5/2020
20436,10/5/2020
20437,10/5/2020
20442,9/18/2020
20461,9/23/2020
20463,10/5/2020
20464,10/5/2020
20465,10/5/2020
20466,10/5/2020
20467,10/5/2020
20469,10/5/2020
20470,10/5/2020
20471,10/5/2020
20472,10/5/2020
20473,10/5/2020
20474,10/5/2020
20475,10/5/2020
20476,10/5/2020
20484,10/5/2020
20486,10/5/2020
20487,10/5/2020
20488,10/5/2020
20489,11/20/2020
20490,10/5/2020
20491,11/20/2020
20492,10/5/2020
20493,10/5/2020
20494,10/5/2020
20503,10/7/2020
20504,10/7/2020
20505,10/7/2020
20508,10/7/2020
20510,10/7/2020
20513,10/7/2020
20514,10/7/2020
20515,10/7/2020
20517,10/16/2020
20518,10/7/2020
20519,10/7/2020
20520,10/7/2020
20521,10/7/2020
20522,10/7/2020
20523,10/7/2020
20524,10/7/2020
20525,10/9/2020
20526,10/9/2020
20527,10/9/2020
20528,10/9/2020
20529,10/9/2020
20531,10/9/2020
20532,10/9/2020
20533,10/26/2020
20535,10/9/2020
20536,10/9/2020
20537,10/9/2020
20538,10/9/2020
20539,10/9/2020
20540,10/9/2020
20541,10/9/2020
20542,10/9/2020
20543,10/9/2020
20544,10/9/2020
20547,10/15/2020
20550,10/15/2020
20551,10/15/2020
20552,10/15/2020
20553,10/15/2020
20554,10/15/2020
20555,10/15/2020
20556,10/15/2020
20557,10/23/2020
20558,10/15/2020
20559,10/15/2020
20560,10/15/2020
20561,10/16/2020
20562,10/16/2020
20563,2/10/2021
20564,10/16/2020
20565,10/16/2020
20566,10/16/2020
20567,10/16/2020
20568,10/16/2020
20569,10/16/2020
20570,10/16/2020
20571,10/23/2020
20572,10/16/2020
20574,10/23/2020
20575,10/23/2020
20576,10/23/2020
20577,10/23/2020
20578,10/23/2020
20579,10/23/2020
20580,10/23/2020
20581,10/23/2020
20582,10/23/2020
20583,10/23/2020
20584,10/23/2020
20585,10/23/2020
20587,10/23/2020
20588,10/23/2020
20589,10/23/2020
20590,10/23/2020
20591,10/23/2020
20592,10/23/2020
20593,10/23/2020
20594,10/23/2020
20595,10/23/2020
20596,10/23/2020
20597,10/23/2020
20598,10/23/2020
20599,10/23/2020
20600,10/23/2020
20601,10/23/2020
20602,10/23/2020
20604,10/23/2020
20609,10/26/2020
20613,10/26/2020
20614,10/26/2020
20621,11/2/2020
20623,11/20/2020
20639,11/2/2020
20641,11/2/2020
20642,11/2/2020
20643,11/2/2020
20644,11/2/2020
20645,11/2/2020
20647,11/2/2020
20648,11/2/2020
20649,11/2/2020
20650,11/2/2020
20666,11/2/2020
20671,11/20/2020
20672,11/3/2020
20673,11/3/2020
20676,11/10/2020
20677,11/10/2020
20678,11/10/2020
20679,11/10/2020
20680,11/10/2020
20681,11/10/2020
20682,11/10/2020
20683,11/10/2020
20684,11/10/2020
20685,11/10/2020
20686,11/10/2020
20687,11/10/2020
20688,11/10/2020
20690,11/10/2020
20695,11/10/2020
20696,11/10/2020
20699,11/10/2020
20700,11/10/2020
20701,11/10/2020
20712,11/10/2020
20713,11/10/2020
20714,11/10/2020
20715,11/10/2020
20716,11/10/2020
20717,11/10/2020
20718,11/10/2020
20719,11/10/2020
20720,11/10/2020
20721,11/10/2020
20722,11/10/2020
20723,11/12/2020
20724,11/12/2020
20725,11/12/2020
20726,11/12/2020
20727,11/12/2020
20728,11/12/2020
20729,11/12/2020
20730,11/12/2020
20731,11/12/2020
20732,11/12/2020
20733,11/12/2020
20734,11/12/2020
20735,11/12/2020
20736,11/12/2020
20737,11/13/2020
20738,11/13/2020
20739,11/13/2020
20740,11/13/2020
20741,11/13/2020
20749,11/13/2020
20750,11/13/2020
20751,11/13/2020
20752,11/17/2020
20753,11/17/2020
20754,11/13/2020
20755,11/13/2020
20756,11/13/2020
20757,11/13/2020
20758,11/13/2020
20759,11/13/2020
20760,11/13/2020
20761,11/13/2020
20762,11/13/2020
20763,11/13/2020
20774,11/17/2020
20775,11/17/2020
20776,11/17/2020
20778,11/17/2020
20781,11/17/2020
20782,11/17/2020
20783,11/20/2020
20786,11/20/2020
20787,11/20/2020
20790,11/20/2020
20793,11/20/2020
20794,11/20/2020
20795,11/20/2020
20796,1/19/2021
20813,11/30/2020
20815,11/30/2020
20816,11/30/2020
20818,12/1/2020
20819,12/1/2020
20824,12/7/2020
20825,12/7/2020
20826,12/30/2020
20827,12/7/2020
20828,12/7/2020
20829,12/7/2020
20830,12/7/2020
20831,12/7/2020
20832,12/7/2020
20833,12/11/2020
20834,12/7/2020
20835,12/7/2020
20836,12/7/2020
20837,12/7/2020
20838,12/7/2020
20856,12/7/2020
20857,12/7/2020
20865,12/7/2020
20866,12/7/2020
20870,12/7/2020
20871,12/7/2020
20872,12/7/2020
20874,12/7/2020
20875,12/7/2020
20876,12/7/2020
20879,12/8/2020
20880,12/8/2020
20882,12/11/2020
20883,12/11/2020
20884,12/11/2020
20885,12/11/2020
20886,12/11/2020
20887,12/11/2020
20888,12/11/2020
20889,12/11/2020
20890,12/11/2020
20891,12/11/2020
20892,12/11/2020
20893,12/11/2020
20894,12/11/2020
20895,12/11/2020
20896,12/11/2020
20897,12/11/2020
20898,12/11/2020
20901,12/11/2020
20902,12/11/2020
20903,12/11/2020
20904,12/11/2020
20905,12/11/2020
20906,12/11/2020
20907,12/11/2020
20908,12/11/2020
20909,12/11/2020
20910,12/11/2020
20911,12/11/2020
20912,12/11/2020
20913,12/11/2020
20914,12/11/2020
20915,12/11/2020
20916,12/11/2020
20917,12/11/2020
20918,12/11/2020
20919,12/16/2020
20920,12/16/2020
20921,12/16/2020
20922,12/16/2020
20923,12/16/2020
20924,12/16/2020
20925,12/16/2020
20926,12/16/2020
20927,12/16/2020
20928,12/16/2020
20929,12/16/2020
20930,12/16/2020
20931,12/16/2020
20932,12/16/2020
20933,12/16/2020
20934,12/16/2020
20935,12/16/2020
20936,12/16/2020
20937,12/16/2020
20938,12/30/2020
20939,12/16/2020
20940,12/16/2020
20943,12/16/2020
20944,12/16/2020
20945,12/16/2020
20946,12/16/2020
20947,12/16/2020
20948,12/16/2020
20951,12/21/2020
20952,12/21/2020
20953,12/21/2020
20954,12/21/2020
20955,12/21/2020
20956,12/21/2020
20959,12/21/2020
20960,12/21/2020
20961,12/21/2020
20962,12/21/2020
20963,12/21/2020
20964,12/21/2020
20965,12/21/2020
20966,12/21/2020
20967,12/21/2020
20968,12/21/2020
20969,12/22/2020
20970,12/22/2020
20971,12/22/2020
20972,12/22/2020
20973,12/30/2020
20974,12/22/2020
20975,12/22/2020
20976,2/10/2021
20977,12/22/2020
20978,12/22/2020
20979,12/22/2020
20980,12/22/2020
20981,12/22/2020
20982,12/22/2020
20983,12/22/2020
20984,12/22/2020
20985,12/22/2020
20986,12/22/2020
20987,12/22/2020
20988,12/22/2020
20990,12/22/2020
20991,12/22/2020
20992,12/22/2020
20993,12/22/2020
20994,12/22/2020
20995,12/22/2020
20996,12/22/2020
20997,12/22/2020
20998,12/22/2020
20999,12/22/2020
21000,12/22/2020
21001,12/22/2020
21002,12/22/2020
21003,12/22/2020
21004,12/30/2020
21005,12/22/2020
21006,12/22/2020
21007,12/22/2020
21008,12/22/2020
21009,6/2/2021
21010,12/22/2020
21011,12/22/2020
21012,12/22/2020
21013,12/22/2020
21014,12/22/2020
21015,12/22/2020
21016,12/22/2020
21017,12/28/2020
21018,12/28/2020
21019,12/28/2020
21020,12/22/2020
21021,12/28/2020
21022,12/28/2020
21023,12/28/2020
21024,12/30/2020
21025,12/28/2020
21026,12/28/2020
21027,12/28/2020
21028,12/28/2020
21029,12/30/2020
21030,12/28/2020
21031,12/28/2020
21033,12/28/2020
21034,12/28/2020
21035,12/28/2020
21036,12/28/2020
21037,12/28/2020
21038,12/28/2020
21039,12/28/2020
21040,12/28/2020
21041,12/28/2020
21042,12/28/2020
21043,12/28/2020
21044,12/28/2020
21045,12/28/2020
21046,12/28/2020
21047,12/28/2020
21049,12/28/2020
21051,12/28/2020
21052,3/29/2021
21053,12/28/2020
21054,12/28/2020
21055,3/2/2021
21056,12/28/2020
21057,12/28/2020
21058,12/28/2020
21059,12/28/2020
21060,12/28/2020
21061,12/28/2020
21062,12/28/2020
21074,12/30/2020
21075,12/30/2020
21076,12/30/2020
21077,12/30/2020
21078,1/8/2021
21079,12/30/2020
21080,12/30/2020
21081,12/30/2020
21082,12/30/2020
21083,12/30/2020
21084,12/30/2020
21085,12/30/2020
21086,12/30/2020
21087,12/30/2020
21088,12/30/2020
21089,12/30/2020
21090,12/30/2020
21091,12/30/2020
21094,12/30/2020
21104,1/4/2021
21105,1/8/2021
21106,1/4/2021
21107,1/4/2021
21108,1/8/2021
21109,1/4/2021
21110,1/4/2021
21111,1/4/2021
21112,1/4/2021
21113,1/4/2021
21114,1/4/2021
21115,1/4/2021
21116,1/4/2021
21117,1/4/2021
21118,1/4/2021
21119,1/27/2021
21120,1/4/2021
21121,1/4/2021
21122,1/4/2021
21127,1/5/2021
21133,1/5/2021
21134,1/5/2021
21135,1/5/2021
21136,1/6/2021
21138,1/6/2021
21140,1/6/2021
21146,1/6/2021
21148,1/6/2021
21149,1/6/2021
21150,1/6/2021
21156,1/6/2021
21159,1/8/2021
21162,1/8/2021
21163,1/8/2021
21164,1/8/2021
21165,1/8/2021
21172,1/8/2021
21173,1/8/2021
21174,1/8/2021
21175,1/8/2021
21176,1/8/2021
21177,1/8/2021
21178,1/8/2021
21179,1/8/2021
21180,1/8/2021
21181,1/8/2021
21182,1/8/2021
21183,1/8/2021
21184,1/8/2021
21185,1/8/2021
21186,1/8/2021
21187,1/8/2021
21188,1/8/2021
21189,1/8/2021
21190,1/8/2021
21191,1/8/2021
21192,1/8/2021
21193,1/8/2021
21194,1/8/2021
21195,1/8/2021
21196,1/8/2021
21197,1/8/2021
21198,1/8/2021
21199,1/13/2021
21200,1/13/2021
21201,1/13/2021
21202,1/13/2021
21203,1/13/2021
21204,1/13/2021
21205,2/10/2021
21206,1/13/2021
21207,1/13/2021
21208,1/13/2021
21209,1/13/2021
21210,1/13/2021
21211,1/13/2021
21212,1/13/2021
21213,1/13/2021
21214,1/13/2021
21215,1/13/2021
21216,1/13/2021
21241,1/15/2021
21242,1/15/2021
21243,1/15/2021
21245,1/15/2021
21246,1/15/2021
21247,1/15/2021
21248,1/15/2021
21249,1/15/2021
21250,1/15/2021
21251,1/15/2021
21252,1/15/2021
21253,1/15/2021
21254,1/15/2021
21255,1/15/2021
21256,1/15/2021
21257,1/15/2021
21258,1/15/2021
21259,1/19/2021
21260,1/19/2021
21261,1/19/2021
21262,1/19/2021
21263,1/19/2021
21264,1/19/2021
21265,1/19/2021
21266,1/19/2021
21267,1/19/2021
21268,1/19/2021
21269,1/19/2021
21270,1/19/2021
21271,1/19/2021
21272,1/19/2021
21273,1/19/2021
21274,1/21/2021
21275,1/19/2021
21276,1/21/2021
21277,1/19/2021
21278,1/19/2021
21280,1/29/2021
21281,1/19/2021
21282,1/21/2021
21283,1/19/2021
21284,1/19/2021
21285,1/19/2021
21286,1/19/2021
21287,1/19/2021
21288,1/19/2021
21289,1/19/2021
21290,1/19/2021
21291,1/19/2021
21292,1/19/2021
21293,1/19/2021
21294,1/19/2021
21295,1/29/2021
21296,1/19/2021
21297,1/19/2021
21298,1/19/2021
21299,1/19/2021
21300,1/19/2021
21301,1/19/2021
21302,1/21/2021
21303,1/21/2021
21304,1/25/2021
21305,1/21/2021
21306,1/21/2021
21307,1/21/2021
21308,1/21/2021
21309,1/21/2021
21310,1/21/2021
21311,1/21/2021
21312,1/21/2021
21313,1/21/2021
21314,1/28/2021
21315,1/21/2021
21316,1/21/2021
21317,1/21/2021
21318,1/21/2021
21320,1/21/2021
21321,1/21/2021
21322,1/21/2021
21323,1/21/2021
21324,1/21/2021
21325,2/17/2021
21326,1/21/2021
21327,1/21/2021
21329,1/25/2021
21330,1/25/2021
21331,1/25/2021
21332,1/25/2021
21333,1/25/2021
21334,1/28/2021
21335,1/25/2021
21336,1/25/2021
21337,1/25/2021
21338,1/25/2021
21339,1/25/2021
21340,1/25/2021
21341,1/25/2021
21342,1/25/2021
21343,1/25/2021
21344,1/25/2021
21345,1/25/2021
21346,1/25/2021
21347,1/25/2021
21348,1/25/2021
21349,1/25/2021
21350,1/25/2021
21351,1/25/2021
21352,1/25/2021
21353,1/25/2021
21354,1/25/2021
21355,1/25/2021
21356,1/25/2021
21357,1/25/2021
21358,1/25/2021
21359,1/25/2021
21360,1/25/2021
21361,1/25/2021
21362,1/25/2021
21363,1/25/2021
21364,1/25/2021
21365,1/25/2021
21366,1/25/2021
21367,1/25/2021
21368,1/25/2021
21369,1/25/2021
21370,1/25/2021
21371,1/25/2021
21372,1/25/2021
21373,1/25/2021
21374,1/25/2021
21375,1/25/2021
21376,1/25/2021
21377,1/25/2021
21378,1/25/2021
21379,1/25/2021
21380,1/25/2021
21381,1/25/2021
21382,1/25/2021
21383,1/25/2021
21384,1/25/2021
21385,1/25/2021
21386,1/25/2021
21387,1/25/2021
21388,1/25/2021
21389,1/28/2021
21390,1/25/2021
21391,1/25/2021
21392,1/25/2021
21393,1/25/2021
21394,1/25/2021
21395,1/25/2021
21396,1/25/2021
21397,1/25/2021
21398,1/25/2021
21399,1/25/2021
21400,1/25/2021
21401,1/25/2021
21402,1/25/2021
21403,1/25/2021
21404,1/26/2021
21405,1/26/2021
21406,1/26/2021
21407,1/26/2021
21408,1/26/2021
21409,1/26/2021
21410,1/26/2021
21411,1/26/2021
21412,1/26/2021
21413,1/26/2021
21414,1/26/2021
21415,1/26/2021
21416,1/26/2021
21417,1/27/2021
21418,1/26/2021
21419,1/26/2021
21420,1/26/2021
21421,1/26/2021
21422,1/26/2021
21423,1/26/2021
21424,1/26/2021
21425,1/26/2021
21426,1/26/2021
21427,1/26/2021
21428,1/26/2021
21429,1/26/2021
21430,1/26/2021
21431,1/26/2021
21432,1/26/2021
21433,1/26/2021
21435,1/26/2021
21436,1/26/2021
21437,1/26/2021
21438,1/26/2021
21439,1/26/2021
21440,1/26/2021
21441,1/26/2021
21442,1/26/2021
21443,1/27/2021
21444,1/27/2021
21446,1/28/2021
21448,1/27/2021
21449,1/27/2021
21450,1/27/2021
21451,1/27/2021
21452,1/27/2021
21453,1/27/2021
21455,1/27/2021
21456,1/27/2021
21457,1/27/2021
21458,1/27/2021
21459,1/27/2021
21460,1/31/2021
21461,1/28/2021
21462,1/28/2021
21463,1/28/2021
21464,1/28/2021
21465,1/28/2021
21466,1/28/2021
21467,1/28/2021
21468,1/28/2021
21469,1/28/2021
21470,1/28/2021
21471,1/28/2021
21472,1/28/2021
21473,1/28/2021
21474,1/28/2021
21475,1/28/2021
21476,1/28/2021
21477,1/28/2021
21478,1/28/2021
21479,1/28/2021
21480,1/28/2021
21481,1/28/2021
21482,1/28/2021
21483,1/28/2021
21484,1/28/2021
21485,1/28/2021
21486,1/28/2021
21487,1/28/2021
21488,1/28/2021
21489,1/28/2021
21490,1/28/2021
21491,1/28/2021
21492,1/28/2021
21493,1/28/2021
21494,1/28/2021
21495,1/28/2021
21496,1/28/2021
21497,1/28/2021
21498,1/28/2021
21499,1/28/2021
21500,1/28/2021
21501,1/28/2021
21502,1/28/2021
21503,1/28/2021
21504,1/28/2021
21505,1/28/2021
21506,1/28/2021
21507,1/28/2021
21508,1/28/2021
21509,1/28/2021
21510,1/29/2021
21511,1/29/2021
21514,1/29/2021
21515,1/29/2021
21516,1/29/2021
21517,1/29/2021
21518,1/29/2021
21520,1/29/2021
21521,1/29/2021
21522,1/29/2021
21523,1/29/2021
21524,1/29/2021
21525,1/29/2021
21526,1/29/2021
21527,1/29/2021
21528,1/29/2021
21529,1/29/2021
21530,1/29/2021
21531,1/29/2021
21532,1/29/2021
21533,1/29/2021
21534,1/29/2021
21535,1/29/2021
21536,1/29/2021
21537,1/29/2021
21538,1/29/2021
21539,1/29/2021
21540,1/29/2021
21541,1/29/2021
21543,1/29/2021
21544,1/29/2021
21545,1/29/2021
21546,1/29/2021
21547,1/29/2021
21548,1/30/2021
21550,1/30/2021
21551,1/30/2021
21552,1/30/2021
21553,1/30/2021
21554,1/30/2021
21555,1/30/2021
21556,1/31/2021
21557,1/30/2021
21558,1/30/2021
21559,1/30/2021
21560,1/30/2021
21561,1/30/2021
21562,1/30/2021
21563,1/30/2021
21564,1/30/2021
21565,1/30/2021
21566,1/30/2021
21567,1/30/2021
21568,1/30/2021
21569,1/30/2021
21570,1/30/2021
21571,1/30/2021
21572,1/30/2021
21573,1/30/2021
21574,1/30/2021
21575,1/30/2021
21576,1/30/2021
21577,1/30/2021
21578,1/30/2021
21579,1/30/2021
21580,1/30/2021
21581,1/30/2021
21582,1/30/2021
21583,1/30/2021
21584,1/30/2021
21585,1/30/2021
21586,1/30/2021
21587,1/30/2021
21588,1/30/2021
21590,1/30/2021
21591,1/30/2021
21592,1/30/2021
21593,1/30/2021
21594,1/30/2021
21595,1/30/2021
21596,1/30/2021
21597,1/30/2021
21598,1/30/2021
21599,1/30/2021
21600,1/30/2021
21601,1/30/2021
21602,1/30/2021
21603,1/30/2021
21604,1/30/2021
21605,1/30/2021
21606,1/30/2021
21607,1/30/2021
21608,1/30/2021
21609,1/30/2021
21610,1/30/2021
21611,1/29/2021
21612,1/30/2021
21613,1/30/2021
21614,1/30/2021
21615,1/30/2021
21616,1/31/2021
21617,1/31/2021
21618,1/31/2021
21619,1/31/2021
21620,1/31/2021
21621,1/31/2021
21622,1/31/2021
21623,1/31/2021
21624,1/31/2021
21625,1/31/2021
21626,1/31/2021
21627,1/31/2021
21628,1/31/2021
21629,1/31/2021
21630,1/31/2021
21631,1/31/2021
21632,1/31/2021
21633,1/31/2021
21634,1/31/2021
21635,1/31/2021
21636,1/31/2021
21638,1/31/2021
21639,1/31/2021
21640,1/31/2021
21641,1/31/2021
21642,1/31/2021
21643,1/31/2021
21644,1/31/2021
21645,1/31/2021
21646,1/31/2021
21647,1/31/2021
21648,1/31/2021
21649,1/31/2021
21650,1/31/2021
21651,1/31/2021
21652,1/31/2021
21653,1/31/2021
21654,1/31/2021
21655,1/31/2021
21656,1/31/2021
21657,1/31/2021
21658,1/31/2021
21659,1/31/2021
21660,1/31/2021
21661,1/31/2021
21662,1/31/2021
21663,1/31/2021
21664,1/31/2021
21665,1/31/2021
21666,1/31/2021
21667,2/1/2021
21668,2/1/2021
21669,2/1/2021
21670,2/1/2021
21671,2/1/2021
21672,2/1/2021
21673,2/1/2021
21674,2/1/2021
21675,2/1/2021
21676,2/1/2021
21677,2/1/2021
21678,2/1/2021
21679,2/1/2021
21680,2/1/2021
