TaxCreditApplicationID,ReviewDate
21681,2/1/2021
21682,2/1/2021
21683,2/1/2021
21684,2/1/2021
21685,2/1/2021
21686,2/1/2021
21687,2/1/2021
21688,2/1/2021
21689,2/1/2021
21690,2/1/2021
21691,2/1/2021
21692,2/1/2021
21693,2/1/2021
21694,2/1/2021
21695,2/1/2021
21696,2/1/2021
21697,2/1/2021
21698,2/1/2021
21699,2/1/2021
21700,2/1/2021
21701,2/1/2021
21702,2/1/2021
21703,2/1/2021
21704,2/1/2021
21706,2/1/2021
21707,2/1/2021
21708,6/11/2021
21709,2/1/2021
21710,2/1/2021
21711,2/1/2021
21712,2/1/2021
21713,2/1/2021
21714,2/1/2021
21715,2/1/2021
21716,2/1/2021
21717,2/1/2021
21718,2/1/2021
21719,2/1/2021
21720,2/1/2021
21721,2/1/2021
21722,2/1/2021
21723,2/1/2021
21724,2/1/2021
21725,2/1/2021
21726,2/1/2021
21727,2/1/2021
21728,2/1/2021
21729,2/1/2021
21730,2/1/2021
21731,2/1/2021
21732,2/1/2021
21733,2/1/2021
21734,2/1/2021
21735,2/1/2021
21736,2/1/2021
21737,2/1/2021
21738,2/1/2021
21739,2/1/2021
21740,2/1/2021
21741,2/1/2021
21742,2/1/2021
21743,2/1/2021
21744,2/1/2021
21745,2/1/2021
21746,2/1/2021
21747,2/1/2021
21748,2/1/2021
21749,2/1/2021
21750,2/1/2021
21751,2/1/2021
21752,2/1/2021
21753,2/1/2021
21754,2/1/2021
21755,2/1/2021
21756,2/1/2021
21757,2/1/2021
21758,2/1/2021
21759,2/1/2021
21760,2/1/2021
21761,2/1/2021
21762,2/1/2021
21763,2/1/2021
21764,2/1/2021
21765,2/1/2021
21766,2/1/2021
21767,2/1/2021
21768,2/1/2021
21769,2/1/2021
21770,2/1/2021
21771,2/1/2021
21772,2/1/2021
21773,2/1/2021
21774,2/1/2021
21775,2/1/2021
21776,2/1/2021
21777,2/1/2021
21778,2/1/2021
21779,2/1/2021
21780,2/1/2021
21781,2/1/2021
21782,2/1/2021
21783,2/1/2021
21784,2/1/2021
21785,2/1/2021
21786,2/1/2021
21787,2/1/2021
21788,2/1/2021
21789,2/1/2021
21790,2/1/2021
21791,2/1/2021
21792,2/1/2021
21793,2/1/2021
21794,2/1/2021
21795,2/1/2021
21796,2/5/2021
21797,2/1/2021
21798,2/1/2021
21800,2/1/2021
21801,2/1/2021
21802,2/1/2021
21803,2/1/2021
21804,2/1/2021
21805,2/1/2021
21806,2/1/2021
21807,2/1/2021
21808,2/1/2021
21809,2/1/2021
21810,2/1/2021
21811,2/1/2021
21812,2/1/2021
21813,2/1/2021
21814,2/1/2021
21816,2/1/2021
21817,2/1/2021
21818,2/1/2021
21819,2/1/2021
21820,2/1/2021
21821,2/1/2021
21822,2/1/2021
21823,2/2/2021
21825,2/2/2021
21827,2/2/2021
21828,2/2/2021
21829,2/2/2021
21830,2/2/2021
21832,2/2/2021
21833,2/17/2021
21834,2/2/2021
21835,2/2/2021
21836,2/2/2021
21837,2/3/2021
21838,2/5/2021
21839,2/5/2021
21840,2/4/2021
21841,2/4/2021
21842,2/4/2021
21843,2/4/2021
21844,2/5/2021
21845,2/5/2021
21846,2/5/2021
21847,2/5/2021
21848,2/5/2021
21849,2/5/2021
21850,2/5/2021
21851,2/8/2021
21852,2/8/2021
21853,2/8/2021
21854,2/8/2021
21855,2/8/2021
21856,2/8/2021
21857,2/8/2021
21858,2/8/2021
21859,2/9/2021
21860,2/9/2021
21861,2/9/2021
21862,2/9/2021
21863,2/9/2021
21864,2/9/2021
21865,2/9/2021
21866,2/9/2021
21867,2/9/2021
21868,2/9/2021
21869,2/9/2021
21870,2/9/2021
21871,2/9/2021
21872,2/9/2021
21873,2/9/2021
21874,2/9/2021
21875,2/9/2021
21876,2/10/2021
21877,2/10/2021
21878,2/10/2021
21879,2/11/2021
21881,2/12/2021
21882,2/10/2021
21883,2/10/2021
21884,5/7/2021
21885,2/10/2021
21886,2/12/2021
21887,2/12/2021
21889,2/10/2021
21890,2/10/2021
21891,2/10/2021
21892,2/10/2021
21893,2/10/2021
21894,2/10/2021
21895,2/10/2021
21896,2/10/2021
21897,2/10/2021
21898,2/10/2021
21899,2/10/2021
21900,2/10/2021
21901,2/10/2021
21902,2/10/2021
21903,2/10/2021
21904,2/11/2021
21905,2/11/2021
21906,2/11/2021
21907,2/11/2021
21908,2/11/2021
21909,2/11/2021
21910,2/11/2021
21911,2/11/2021
21912,2/12/2021
21913,2/11/2021
21914,2/11/2021
21915,2/11/2021
21916,2/11/2021
21917,2/11/2021
21918,2/11/2021
21919,2/11/2021
21920,2/11/2021
21921,2/11/2021
21922,2/11/2021
21923,2/11/2021
21924,2/11/2021
21925,2/11/2021
21926,2/11/2021
21927,2/11/2021
21928,2/11/2021
21929,2/11/2021
21930,2/12/2021
21931,2/12/2021
21932,2/12/2021
21934,2/12/2021
21935,2/12/2021
21936,2/12/2021
21937,2/12/2021
21939,2/15/2021
21941,2/15/2021
21942,2/15/2021
21943,2/15/2021
21944,2/15/2021
21945,2/15/2021
21946,2/15/2021
21947,2/17/2021
21948,2/15/2021
21949,2/15/2021
21950,2/17/2021
21952,2/17/2021
21953,2/17/2021
21954,2/17/2021
21955,2/17/2021
21957,2/17/2021
21958,2/17/2021
21959,2/17/2021
21960,2/17/2021
21961,2/17/2021
21962,2/17/2021
21963,2/17/2021
21964,2/17/2021
21965,2/17/2021
21966,2/17/2021
21967,2/17/2021
21968,2/17/2021
21969,2/17/2021
21970,2/17/2021
21971,2/17/2021
21972,2/17/2021
21974,2/17/2021
21975,2/17/2021
21976,2/17/2021
21977,2/17/2021
21978,2/17/2021
21979,2/17/2021
21980,2/17/2021
21981,2/17/2021
21982,2/17/2021
21983,2/17/2021
21984,2/17/2021
21985,2/17/2021
21986,2/17/2021
21987,2/17/2021
21988,2/17/2021
21989,2/17/2021
21990,3/8/2021
21991,2/17/2021
21992,2/17/2021
21993,2/17/2021
21994,2/17/2021
21996,2/17/2021
21997,2/17/2021
21998,2/17/2021
21999,2/18/2021
22000,2/18/2021
22001,2/18/2021
22002,2/18/2021
22003,2/18/2021
22004,3/8/2021
22005,2/18/2021
22006,2/18/2021
22007,2/18/2021
22008,2/18/2021
22010,2/18/2021
22011,2/18/2021
22012,2/18/2021
22013,2/18/2021
22014,2/18/2021
22015,2/18/2021
22016,2/18/2021
22017,2/18/2021
22018,2/18/2021
22019,2/25/2021
22020,2/25/2021
22021,2/25/2021
22022,2/25/2021
22023,2/25/2021
22024,2/25/2021
22025,2/25/2021
22026,2/25/2021
22027,2/25/2021
22028,2/25/2021
22029,2/25/2021
22030,2/25/2021
22031,2/25/2021
22032,2/25/2021
22033,2/25/2021
22034,3/8/2021
22035,2/25/2021
22036,3/8/2021
22037,2/25/2021
22038,2/25/2021
22040,6/18/2021
22041,2/25/2021
22043,2/25/2021
22044,2/25/2021
22045,2/25/2021
22047,2/25/2021
22048,3/8/2021
22049,2/25/2021
22050,2/25/2021
22051,2/25/2021
22052,2/25/2021
22053,2/25/2021
22054,2/25/2021
22055,2/25/2021
22056,2/25/2021
22057,2/25/2021
22058,2/25/2021
22059,2/25/2021
22061,2/25/2021
22063,2/25/2021
22064,2/25/2021
22065,2/25/2021
22066,2/25/2021
22067,2/25/2021
22068,2/25/2021
22069,2/25/2021
22070,2/25/2021
22071,2/25/2021
22072,2/25/2021
22073,2/25/2021
22074,2/25/2021
22075,2/25/2021
22076,2/25/2021
22077,2/25/2021
22078,2/25/2021
22079,3/8/2021
22080,3/8/2021
22081,3/5/2021
22082,3/5/2021
22083,3/8/2021
22084,3/5/2021
22085,3/5/2021
22086,3/5/2021
22087,3/5/2021
22088,3/5/2021
22089,3/5/2021
22090,3/5/2021
22091,3/5/2021
22092,3/5/2021
22093,3/5/2021
22094,7/23/2021
22095,3/5/2021
22096,3/5/2021
22097,3/5/2021
22098,3/5/2021
22099,3/5/2021
22100,3/5/2021
22101,3/8/2021
22102,3/5/2021
22103,3/5/2021
22104,3/5/2021
22105,3/5/2021
22106,3/5/2021
22107,3/5/2021
22108,3/5/2021
22109,3/5/2021
22110,3/5/2021
22112,3/5/2021
22113,3/5/2021
22114,3/5/2021
22115,3/5/2021
22116,3/5/2021
22117,3/5/2021
22118,3/5/2021
22119,3/5/2021
22120,3/5/2021
22121,3/5/2021
22122,3/5/2021
22123,3/5/2021
22125,3/5/2021
22126,3/5/2021
22127,3/5/2021
22128,3/8/2021
22129,3/5/2021
22130,3/5/2021
22131,3/5/2021
22132,3/8/2021
22133,3/8/2021
22134,3/8/2021
22135,3/8/2021
22136,3/8/2021
22137,3/8/2021
22138,3/8/2021
22140,3/8/2021
22142,3/8/2021
22143,3/8/2021
22145,3/8/2021
22146,3/8/2021
22147,3/8/2021
22148,3/8/2021
22149,3/8/2021
22150,3/8/2021
22151,3/8/2021
22152,3/8/2021
22154,3/8/2021
22155,5/17/2021
22156,3/8/2021
22157,3/8/2021
22158,3/8/2021
22160,3/8/2021
22161,3/8/2021
22163,3/8/2021
22164,3/8/2021
22165,3/8/2021
22166,3/8/2021
22167,3/8/2021
22168,3/8/2021
22169,3/8/2021
22170,3/8/2021
22171,3/8/2021
22172,3/8/2021
22173,3/8/2021
22174,3/8/2021
22175,3/8/2021
22176,3/8/2021
22177,3/8/2021
22178,3/8/2021
22179,3/8/2021
22181,3/8/2021
22182,3/8/2021
22185,3/8/2021
22186,3/8/2021
22187,3/8/2021
22188,3/8/2021
22189,3/8/2021
22190,3/8/2021
22191,3/8/2021
22192,3/8/2021
22193,3/8/2021
22194,3/8/2021
22195,3/8/2021
22196,3/8/2021
22197,3/8/2021
22198,3/8/2021
22199,3/8/2021
22200,3/8/2021
22201,3/8/2021
22202,3/8/2021
22203,3/8/2021
22204,3/8/2021
22206,3/8/2021
22207,3/8/2021
22208,3/8/2021
22209,3/8/2021
22210,3/8/2021
22211,3/8/2021
22212,3/8/2021
22213,3/8/2021
22214,3/8/2021
22215,3/8/2021
22217,3/8/2021
22218,3/11/2021
22219,3/11/2021
22220,3/11/2021
22221,3/11/2021
22222,3/11/2021
22223,3/11/2021
22224,3/11/2021
22225,3/11/2021
22226,3/11/2021
22227,3/11/2021
22228,3/11/2021
22229,3/11/2021
22230,3/11/2021
22231,3/11/2021
22232,3/11/2021
22233,3/11/2021
22234,3/11/2021
22235,3/11/2021
22236,3/29/2021
22237,3/11/2021
22238,3/11/2021
22239,3/11/2021
22254,3/11/2021
22260,3/11/2021
22261,3/11/2021
22263,3/11/2021
22264,3/11/2021
22266,3/11/2021
22267,3/11/2021
22269,3/11/2021
22270,3/11/2021
22273,3/11/2021
22274,3/11/2021
22275,3/11/2021
22276,3/11/2021
22278,3/11/2021
22285,3/11/2021
22290,7/22/2021
22295,3/11/2021
22296,3/17/2021
22297,3/11/2021
22298,3/11/2021
22299,3/11/2021
22300,3/11/2021
22301,3/11/2021
22302,3/18/2021
22303,3/11/2021
22305,3/11/2021
22307,3/11/2021
22308,3/11/2021
22309,3/11/2021
22310,3/11/2021
22311,3/11/2021
22312,3/11/2021
22314,3/11/2021
22315,3/11/2021
22316,3/11/2021
22317,3/11/2021
22318,3/11/2021
22320,3/11/2021
22321,3/25/2021
22322,3/11/2021
22323,3/11/2021
22324,3/11/2021
22325,3/11/2021
22326,3/11/2021
22328,3/11/2021
22329,3/11/2021
22330,3/11/2021
22331,3/11/2021
22341,3/11/2021
22343,3/11/2021
22344,3/11/2021
22345,3/11/2021
22346,3/11/2021
22347,3/11/2021
22348,3/11/2021
22349,3/11/2021
22351,3/11/2021
22352,3/11/2021
22354,3/17/2021
22357,3/17/2021
22362,3/17/2021
22364,3/17/2021
22365,3/17/2021
22366,3/17/2021
22368,3/17/2021
22379,3/17/2021
22380,3/17/2021
22391,3/17/2021
22392,3/17/2021
22393,3/17/2021
22395,3/17/2021
22397,3/17/2021
22400,3/17/2021
22401,3/17/2021
22402,3/17/2021
22403,3/17/2021
22404,3/29/2021
22405,3/17/2021
22406,3/17/2021
22407,3/17/2021
22408,3/17/2021
22409,3/17/2021
22410,3/17/2021
22411,3/17/2021
22413,3/17/2021
22414,3/17/2021
22415,3/17/2021
22416,3/17/2021
22417,3/17/2021
22418,3/17/2021
22419,3/17/2021
22420,3/17/2021
22421,3/17/2021
22422,3/17/2021
22423,3/17/2021
22425,3/17/2021
22426,3/17/2021
22427,3/17/2021
22428,3/17/2021
22429,3/17/2021
22430,3/17/2021
22431,3/17/2021
22432,3/17/2021
22433,3/17/2021
22434,3/17/2021
22435,3/17/2021
22436,7/23/2021
22437,3/17/2021
22438,3/17/2021
22439,3/17/2021
22440,3/17/2021
22441,3/17/2021
22443,3/17/2021
22444,8/11/2021
22445,3/17/2021
22446,3/17/2021
22447,3/17/2021
22448,3/17/2021
22449,3/17/2021
22450,3/17/2021
22455,3/17/2021
23455,3/17/2021
23456,3/17/2021
23457,3/17/2021
23458,3/17/2021
23459,3/17/2021
23460,3/17/2021
23461,3/17/2021
23462,3/17/2021
23463,3/17/2021
23464,3/17/2021
23465,3/17/2021
23466,3/17/2021
23467,3/17/2021
23468,3/17/2021
23469,3/17/2021
23470,3/17/2021
23471,3/17/2021
23472,4/1/2021
23477,3/17/2021
23479,3/17/2021
23481,3/17/2021
23482,3/17/2021
23483,3/17/2021
23485,3/17/2021
23486,3/17/2021
23487,3/17/2021
23488,3/17/2021
23490,3/17/2021
23491,3/17/2021
23493,3/17/2021
23494,3/17/2021
23503,3/18/2021
23505,3/18/2021
23506,3/18/2021
23507,3/18/2021
23508,3/18/2021
23509,3/18/2021
23510,3/18/2021
23511,3/18/2021
23512,3/18/2021
23513,3/18/2021
23514,3/18/2021
23515,3/18/2021
23516,3/18/2021
23517,3/18/2021
23518,3/18/2021
23519,7/23/2021
23520,8/11/2021
23521,3/18/2021
23525,3/18/2021
23526,3/18/2021
23527,3/18/2021
23529,3/18/2021
23530,3/18/2021
23532,3/18/2021
23534,3/18/2021
23536,3/18/2021
23537,3/18/2021
23538,3/18/2021
23539,3/18/2021
23541,3/19/2021
23542,3/19/2021
23543,3/19/2021
23544,3/19/2021
23545,5/21/2021
23546,5/21/2021
23547,3/19/2021
23548,3/19/2021
23549,3/19/2021
23550,4/6/2021
23551,3/19/2021
23552,3/19/2021
23553,3/19/2021
23554,3/19/2021
23555,3/19/2021
23556,3/19/2021
23557,3/19/2021
23558,3/19/2021
23559,3/19/2021
23560,3/19/2021
23561,3/19/2021
23562,3/19/2021
23563,3/19/2021
23564,3/19/2021
23565,3/19/2021
23566,3/19/2021
23568,6/15/2021
23569,3/19/2021
23570,3/19/2021
23571,3/19/2021
23572,3/19/2021
23573,3/19/2021
23574,3/19/2021
23575,3/19/2021
23576,3/19/2021
23581,3/19/2021
23582,3/19/2021
23596,3/25/2021
23598,3/25/2021
23605,3/25/2021
23606,3/25/2021
23607,3/29/2021
23609,3/25/2021
23627,3/25/2021
23628,3/25/2021
23629,3/25/2021
23630,3/25/2021
23640,3/25/2021
23641,3/25/2021
23642,3/25/2021
23647,3/25/2021
23651,8/16/2021
23660,3/25/2021
23662,3/25/2021
23666,3/25/2021
23667,3/25/2021
23668,3/25/2021
23669,3/25/2021
23670,3/25/2021
23673,3/25/2021
23678,3/25/2021
23687,3/29/2021
23688,3/29/2021
23697,3/29/2021
23698,3/29/2021
23699,8/11/2021
23700,3/29/2021
23701,3/30/2021
23702,3/29/2021
23703,3/29/2021
23704,3/29/2021
23705,3/29/2021
23706,6/18/2021
23707,3/29/2021
23709,3/29/2021
23710,3/29/2021
23711,6/18/2021
23712,3/29/2021
23713,3/29/2021
23714,3/29/2021
23715,3/29/2021
23716,3/29/2021
23717,3/29/2021
23718,3/29/2021
23719,3/29/2021
23720,3/29/2021
23721,3/29/2021
23722,3/29/2021
23723,3/29/2021
23724,3/29/2021
23725,3/29/2021
23726,3/29/2021
23727,3/29/2021
23728,3/29/2021
23729,3/29/2021
23730,3/29/2021
23731,3/29/2021
23733,3/29/2021
23734,3/29/2021
23735,3/29/2021
23736,3/29/2021
23737,3/29/2021
23738,3/29/2021
23739,3/29/2021
23740,3/29/2021
23741,3/29/2021
23742,3/29/2021
23743,3/29/2021
23744,3/29/2021
23745,3/29/2021
23746,3/29/2021
23747,3/29/2021
23748,3/29/2021
23749,3/29/2021
23750,3/29/2021
23751,3/29/2021
23752,3/29/2021
23753,3/29/2021
23755,3/29/2021
23756,3/29/2021
23757,3/29/2021
23758,3/29/2021
23759,3/29/2021
23760,3/29/2021
23762,3/29/2021
23765,8/2/2021
23766,3/29/2021
23768,3/29/2021
23769,3/29/2021
23771,3/29/2021
23772,3/29/2021
23775,3/29/2021
23777,3/29/2021
23787,3/29/2021
23788,6/25/2021
23789,3/29/2021
23790,6/15/2021
23792,3/29/2021
23793,6/18/2021
23794,3/29/2021
23796,8/11/2021
23798,3/29/2021
23799,3/29/2021
23801,3/30/2021
23802,3/30/2021
23804,3/30/2021
23805,3/30/2021
23806,3/30/2021
23807,4/6/2021
23808,3/30/2021
23809,3/30/2021
23810,3/30/2021
23811,4/6/2021
23812,3/30/2021
23813,3/30/2021
23814,3/30/2021
23815,3/30/2021
23816,3/30/2021
23817,3/30/2021
23818,3/30/2021
23819,3/30/2021
23820,3/30/2021
23822,3/30/2021
23824,3/30/2021
23825,3/30/2021
23826,3/30/2021
23827,3/30/2021
23828,3/30/2021
23829,3/30/2021
23831,3/30/2021
23832,3/30/2021
23833,3/30/2021
23836,3/30/2021
23837,3/30/2021
23839,3/30/2021
23840,3/30/2021
23841,8/11/2021
23842,3/30/2021
23843,6/18/2021
23846,3/30/2021
23848,3/30/2021
23849,3/30/2021
23850,3/30/2021
23851,3/30/2021
23852,3/30/2021
23853,4/6/2021
23854,4/6/2021
23855,3/30/2021
23856,3/30/2021
23857,3/30/2021
23859,3/31/2021
23860,3/31/2021
23861,3/31/2021
23862,3/31/2021
23863,3/31/2021
23864,3/31/2021
23865,6/18/2021
23866,3/31/2021
23867,3/31/2021
23868,3/31/2021
23869,3/31/2021
23870,3/31/2021
23871,4/1/2021
23872,4/1/2021
23873,4/1/2021
23874,4/1/2021
23875,4/6/2021
23876,4/1/2021
23877,4/1/2021
23878,4/1/2021
23880,4/1/2021
23886,4/1/2021
23887,4/1/2021
23891,8/11/2021
23894,6/21/2021
23895,4/1/2021
23896,7/23/2021
23897,4/1/2021
23898,4/1/2021
23900,4/20/2021
23901,4/1/2021
23903,4/1/2021
23904,4/1/2021
23906,4/1/2021
23907,4/1/2021
23909,4/1/2021
23912,4/1/2021
23915,4/1/2021
23926,4/6/2021
23931,4/1/2021
23933,4/1/2021
23935,4/1/2021
23936,4/1/2021
23938,4/2/2021
23939,4/2/2021
23940,4/2/2021
23942,4/2/2021
23943,4/2/2021
23944,4/2/2021
23946,4/2/2021
23947,4/2/2021
23986,4/5/2021
23990,4/6/2021
23991,4/5/2021
23994,4/6/2021
23995,4/5/2021
23999,5/5/2021
24002,4/6/2021
24004,4/6/2021
24005,4/6/2021
24006,4/6/2021
24007,4/6/2021
24008,4/6/2021
24009,4/7/2021
24010,5/5/2021
24011,4/7/2021
24012,4/7/2021
24013,4/7/2021
24014,4/7/2021
24015,4/7/2021
24016,4/7/2021
24017,4/7/2021
24018,4/7/2021
24019,4/7/2021
24021,4/7/2021
24022,4/7/2021
24027,4/7/2021
24029,4/7/2021
24031,4/7/2021
24032,4/7/2021
24051,4/8/2021
24054,4/8/2021
24056,4/8/2021
24058,4/8/2021
24061,4/8/2021
24062,6/21/2021
24064,4/8/2021
24065,4/8/2021
24066,4/8/2021
24067,6/25/2021
24068,4/8/2021
24069,4/8/2021
